2018.01.16 08:00:00.442,1.18053,1.18065,2.25,1.70
2018.01.16 08:00:00.937,1.18051,1.18062,1.87,1.70
2018.01.16 08:00:01.041,1.18049,1.1806,1.50,1.45
2018.01.16 08:00:01.356,1.18048,1.1806,1.50,2.14
2018.01.16 08:00:01.883,1.18049,1.1806,1.00,1.01
2018.01.16 08:00:02.719,1.18048,1.18062,2.06,3.07
2018.01.16 08:00:03.032,1.18052,1.18062,1.00,1.00
2018.01.16 08:00:03.546,1.18051,1.18064,1.31,2.32
2018.01.16 08:00:04.148,1.18051,1.18064,4.88,1.39
2018.01.16 08:00:04.459,1.18054,1.18067,1.56,2.81
2018.01.16 08:00:05.009,1.18054,1.18067,1.69,1.50
2018.01.16 08:00:05.306,1.18055,1.18067,3.60,1.00
2018.01.16 08:00:05.565,1.18057,1.18069,2.44,1.25
2018.01.16 08:00:06.236,1.18057,1.18069,1.00,1.44
2018.01.16 08:00:06.753,1.18056,1.18067,1.81,1.00
2018.01.16 08:00:07.469,1.18055,1.18067,2.06,1.00
2018.01.16 08:00:08.063,1.18055,1.18067,2.44,1.00
2018.01.16 08:00:08.578,1.18055,1.18067,2.63,1.12
2018.01.16 08:00:08.774,1.18055,1.18067,2.63,1.57
2018.01.16 08:00:08.985,1.18055,1.18067,1.13,2.32
2018.01.16 08:00:09.260,1.18054,1.18066,1.88,2.32
2018.01.16 08:00:09.808,1.18053,1.18066,2.63,4.20
2018.01.16 08:00:10.805,1.18054,1.18065,1.31,1.58
2018.01.16 08:00:11.088,1.18051,1.18063,3.38,1.58
2018.01.16 08:00:11.142,1.18051,1.18062,1.88,1.45
2018.01.16 08:00:11.458,1.18047,1.1806,2.25,4.01
2018.01.16 08:00:11.513,1.18047,1.18059,1.88,3.26
2018.01.16 08:00:12.061,1.18047,1.18059,1.00,1.20
2018.01.16 08:00:13.122,1.18047,1.1806,2.00,4.20
2018.01.16 08:00:13.334,1.18051,1.18063,1.38,3.64
2018.01.16 08:00:14.192,1.18053,1.18063,2.62,1.89
2018.01.16 08:00:14.296,1.18055,1.18064,1.00,1.45
2018.01.16 08:00:14.400,1.18055,1.18066,2.44,1.95
2018.01.16 08:00:14.895,1.18055,1.18065,1.50,1.45
2018.01.16 08:00:15.229,1.18053,1.18064,1.31,1.95
2018.01.16 08:00:15.695,1.18054,1.18065,1.38,1.45
2018.01.16 08:00:16.233,1.18054,1.18064,1.25,1.45
2018.01.16 08:00:16.830,1.18054,1.18066,1.31,1.70
2018.01.16 08:00:17.088,1.18054,1.18066,1.50,1.25
2018.01.16 08:00:17.603,1.18055,1.18065,1.00,1.00
2018.01.16 08:00:18.127,1.18055,1.18066,1.44,1.00
2018.01.16 08:00:18.961,1.18056,1.18066,1.50,1.50
2018.01.16 08:00:19.493,1.18056,1.18068,1.69,1.44
2018.01.16 08:00:20.051,1.18057,1.18068,1.00,1.25
2018.01.16 08:00:21.263,1.18058,1.18069,1.00,1.25
2018.01.16 08:00:22.999,1.18056,1.18068,3.00,1.00
2018.01.16 08:00:24.281,1.18056,1.18068,3.00,1.25
2018.01.16 08:00:24.826,1.18056,1.18068,2.81,1.38
2018.01.16 08:00:25.603,1.18057,1.18068,3.38,1.50
2018.01.16 08:00:25.658,1.18056,1.18066,1.87,1.13
2018.01.16 08:00:25.973,1.18056,1.18069,2.25,3.19
2018.01.16 08:00:26.491,1.18056,1.18067,3.00,1.00
2018.01.16 08:00:27.031,1.18056,1.18066,1.00,1.00
2018.01.16 08:00:27.539,1.18056,1.18067,1.00,2.44
2018.01.16 08:00:28.081,1.18056,1.18067,1.00,2.63
2018.01.16 08:00:28.597,1.18055,1.18064,2.06,1.00
2018.01.16 08:00:30.296,1.18055,1.18063,1.63,1.00
2018.01.16 08:00:30.348,1.18055,1.18065,1.63,1.50
2018.01.16 08:00:30.870,1.18055,1.18064,1.37,1.00
2018.01.16 08:00:30.974,1.18053,1.18063,3.38,1.00
2018.01.16 08:00:31.524,1.18053,1.18065,1.50,3.64
2018.01.16 08:00:32.141,1.18052,1.18063,1.88,1.00
2018.01.16 08:00:32.376,1.18049,1.18061,1.88,1.87
2018.01.16 08:00:33.356,1.18049,1.1806,1.37,1.44
2018.01.16 08:00:33.697,1.18047,1.18057,1.38,1.00
2018.01.16 08:00:34.316,1.18045,1.18059,2.81,2.89
2018.01.16 08:00:35.100,1.18048,1.1806,1.50,1.69
2018.01.16 08:00:35.640,1.18046,1.1806,4.35,3.75
2018.01.16 08:00:36.157,1.18048,1.1806,1.25,1.01
2018.01.16 08:00:36.455,1.18048,1.18061,1.69,1.48
2018.01.16 08:00:36.831,1.18048,1.1806,1.50,2.70
2018.01.16 08:00:37.145,1.18045,1.18058,1.50,3.08
2018.01.16 08:00:37.711,1.18046,1.18058,1.19,1.50
2018.01.16 08:00:38.391,1.18045,1.18058,1.50,1.37
2018.01.16 08:00:40.965,1.18044,1.18057,1.69,2.06
2018.01.16 08:00:41.483,1.18044,1.18057,2.06,1.50
2018.01.16 08:00:42.450,1.18044,1.18057,1.69,2.25
2018.01.16 08:00:44.797,1.18044,1.18057,2.00,2.63
2018.01.16 08:00:46.006,1.18044,1.18056,3.41,1.00
2018.01.16 08:00:46.649,1.18044,1.18057,3.04,1.25
2018.01.16 08:00:47.204,1.18048,1.18058,1.00,1.12
2018.01.16 08:00:47.734,1.18047,1.18059,1.19,2.63
2018.01.16 08:00:50.014,1.18048,1.18061,4.35,1.07
2018.01.16 08:00:50.068,1.18049,1.18062,1.56,3.26
2018.01.16 08:00:50.189,1.1805,1.18063,2.44,1.01
2018.01.16 08:00:50.925,1.1805,1.18063,2.48,3.56
2018.01.16 08:00:51.348,1.18048,1.1806,1.88,1.25
2018.01.16 08:00:51.401,1.18048,1.18059,1.88,1.00
2018.01.16 08:00:51.508,1.18048,1.18061,1.38,1.50
2018.01.16 08:00:52.165,1.1805,1.18063,1.25,4.88
2018.01.16 08:00:52.670,1.18051,1.18063,1.25,1.31
2018.01.16 08:00:53.379,1.18049,1.18063,2.81,5.14
2018.01.16 08:00:53.587,1.18051,1.18063,2.00,1.10
2018.01.16 08:00:54.588,1.18052,1.18065,1.38,1.95
2018.01.16 08:00:54.852,1.18054,1.18068,2.81,4.95
2018.01.16 08:00:54.956,1.18055,1.18068,1.00,2.14
2018.01.16 08:00:55.150,1.18054,1.18068,2.81,1.39
2018.01.16 08:00:55.653,1.18055,1.18068,2.25,1.25
2018.01.16 08:00:56.172,1.18056,1.18068,1.00,1.44
2018.01.16 08:00:56.698,1.18054,1.18066,2.00,1.00
2018.01.16 08:00:57.042,1.18056,1.18068,2.44,1.13
2018.01.16 08:00:57.566,1.18056,1.18069,2.81,1.13
2018.01.16 08:00:58.958,1.18056,1.18068,1.50,1.00
2018.01.16 08:00:59.479,1.18056,1.18069,2.44,1.01
2018.01.16 08:01:00.004,1.18057,1.1807,3.19,1.00
2018.01.16 08:01:00.321,1.18056,1.18068,1.50,1.00
2018.01.16 08:01:00.882,1.18055,1.18069,2.44,3.26
2018.01.16 08:01:01.362,1.18056,1.18068,1.00,1.95
2018.01.16 08:01:01.566,1.18057,1.18068,1.37,1.20
2018.01.16 08:01:01.774,1.18054,1.18067,3.00,1.08
2018.01.16 08:01:02.748,1.18055,1.18066,1.37,2.33
2018.01.16 08:01:03.280,1.18055,1.18066,1.31,3.08
