2017.12.01 08:00:00.295,1.17253,1.17264,1.00,1.31
2017.12.01 08:00:00.469,1.1725,1.17263,1.00,1.39
2017.12.01 08:00:00.523,1.17248,1.17262,1.00,1.00
2017.12.01 08:00:00.836,1.17248,1.17259,1.00,1.00
2017.12.01 08:00:00.945,1.17245,1.1726,3.06,1.20
2017.12.01 08:00:01.284,1.17244,1.17257,1.57,1.25
2017.12.01 08:00:01.646,1.17241,1.17252,1.20,1.69
2017.12.01 08:00:01.699,1.17239,1.17251,1.00,1.12
2017.12.01 08:00:01.751,1.17237,1.17251,1.00,1.87
2017.12.01 08:00:01.909,1.17235,1.1725,1.12,2.44
2017.12.01 08:00:02.427,1.17235,1.1725,1.50,3.38
2017.12.01 08:00:02.944,1.17236,1.1725,1.50,1.12
2017.12.01 08:00:03.119,1.17236,1.17248,1.00,1.69
2017.12.01 08:00:03.171,1.17233,1.17248,1.50,1.69
2017.12.01 08:00:03.687,1.17232,1.17246,1.20,1.01
2017.12.01 08:00:04.204,1.17232,1.17246,1.50,1.25
2017.12.01 08:00:04.361,1.17231,1.17245,1.12,1.00
2017.12.01 08:00:04.930,1.17231,1.17245,1.31,1.00
2017.12.01 08:00:05.481,1.17231,1.17246,1.50,1.31
2017.12.01 08:00:06.045,1.17232,1.17246,1.50,1.00
2017.12.01 08:00:06.580,1.17232,1.17247,1.50,2.44
2017.12.01 08:00:06.943,1.17233,1.17248,1.50,1.69
2017.12.01 08:00:07.443,1.17232,1.17246,1.31,1.00
2017.12.01 08:00:07.956,1.17232,1.17247,1.50,2.25
2017.12.01 08:00:08.475,1.17232,1.17246,1.50,1.25
2017.12.01 08:00:09.206,1.17232,1.17247,1.12,2.06
2017.12.01 08:00:09.715,1.17232,1.17247,1.50,2.25
2017.12.01 08:00:09.818,1.17232,1.17248,1.87,1.88
2017.12.01 08:00:09.923,1.17234,1.17249,1.44,3.75
2017.12.01 08:00:10.455,1.17234,1.17249,1.87,2.25
2017.12.01 08:00:11.097,1.17235,1.17248,1.12,1.25
2017.12.01 08:00:11.408,1.17231,1.17246,2.25,1.44
2017.12.01 08:00:11.844,1.17233,1.17248,1.13,4.31
