2018.03.20 21:00:00.116,1.17077,1.17105,0.37,0.37
2018.03.20 21:00:00.217,1.17068,1.17115,1.50,1.10
2018.03.20 21:00:00.488,1.17072,1.171,0.75,0.75
2018.03.20 21:00:00.621,1.17069,1.17111,0.75,0.75
2018.03.20 21:00:01.167,1.17068,1.17115,1.50,0.10
2018.03.20 21:00:01.550,1.17055,1.17115,0.75,0.10
2018.03.20 21:00:06.452,1.17053,1.17115,0.37,0.10
2018.03.20 21:00:06.505,1.17043,1.17115,0.75,0.10
2018.03.20 21:00:14.398,1.17051,1.17115,0.52,0.10
2018.03.20 21:00:15.850,1.1705,1.17115,0.75,0.10
2018.03.20 21:00:22.945,1.17049,1.17115,0.75,0.10
2018.03.20 21:00:39.534,1.17048,1.17115,0.75,0.10
2018.03.20 21:00:51.205,1.17056,1.17115,0.75,0.10
2018.03.20 21:00:51.851,1.17057,1.17115,0.75,0.10
2018.03.20 21:00:54.329,1.17058,1.17115,0.75,0.10
2018.03.20 21:00:56.548,1.17057,1.17115,0.75,0.10
2018.03.20 21:01:01.929,1.17064,1.17115,0.75,0.10
2018.03.20 21:01:02.454,1.17071,1.17115,0.75,0.10
2018.03.20 21:01:29.876,1.1707,1.17115,0.75,0.10
2018.03.20 21:01:29.930,1.17052,1.17115,0.75,0.10
2018.03.20 21:01:29.981,1.17049,1.17115,0.60,0.10
2018.03.20 21:01:35.175,1.17065,1.17115,0.75,0.10
2018.03.20 21:01:36.054,1.17064,1.17115,0.75,0.10
2018.03.20 21:01:36.594,1.17061,1.17115,0.75,0.10
2018.03.20 21:01:52.283,1.1706,1.17115,0.75,0.10
2018.03.20 21:02:00.071,1.17063,1.17115,0.75,0.10
2018.03.20 21:02:26.985,1.17058,1.17115,0.75,0.10
2018.03.20 21:02:33.828,1.17059,1.17115,0.75,0.10
2018.03.20 21:02:33.930,1.17057,1.17115,0.75,0.10
2018.03.20 21:02:39.819,1.17057,1.17114,0.75,0.75
2018.03.20 21:02:41.726,1.1706,1.17114,0.75,0.75
2018.03.20 21:02:50.644,1.17061,1.17114,0.75,0.75
2018.03.20 21:02:56.531,1.17062,1.17114,0.75,0.75
2018.03.20 21:03:05.138,1.17063,1.17114,0.75,0.75
2018.03.20 21:03:25.121,1.17059,1.17114,0.75,0.75
2018.03.20 21:03:25.765,1.17058,1.17114,0.75,0.75
2018.03.20 21:03:28.125,1.17057,1.17114,0.75,0.75
2018.03.20 21:03:28.845,1.17058,1.17114,0.75,0.75
2018.03.20 21:03:29.122,1.17053,1.17115,0.75,0.10
2018.03.20 21:03:57.362,1.1706,1.17115,0.75,0.10
2018.03.20 21:04:03.752,1.17075,1.17115,1.00,0.10
2018.03.20 21:04:08.095,1.17074,1.17115,1.50,0.10
2018.03.20 21:04:09.612,1.1706,1.17115,1.00,0.10
2018.03.20 21:04:10.220,1.17061,1.17115,1.00,0.10
2018.03.20 21:04:20.803,1.1706,1.17115,1.00,0.10
2018.03.20 21:04:37.143,1.17059,1.17115,1.00,0.10
2018.03.20 21:04:38.172,1.17054,1.17107,1.00,1.00
2018.03.20 21:04:38.691,1.17056,1.17107,1.00,1.00
2018.03.20 21:04:39.547,1.17054,1.17107,1.00,1.00
2018.03.20 21:04:42.075,1.17054,1.17092,1.00,1.00
